Arquivo de entrada: inputs/sat_fixed_clauses/entrada10.txt
Número de variáveis: 15360
Número de cláusulas: 10
Tempo de execução: 0.000382351 segundos
Atribuição satisfatória encontrada:
x5369 = False
x5370 = False
x5371 = False
x5372 = False
x5373 = False
x5374 = False
x5375 = False
x5376 = False
x5377 = False
x5378 = False
x5379 = False
x5380 = False
x5381 = False
x5382 = False
x5383 = False
x5384 = False
x5385 = False
x5386 = False
x5387 = False
x5388 = False
x5389 = False
x5390 = False
x5391 = False
x5392 = False
x5393 = False
x5394 = False
x5395 = False
x5396 = False
x5397 = False
x5398 = False
x5399 = False
x5400 = False
x5401 = False
x5402 = False
x5403 = False
x5404 = False
x5405 = False
x5406 = False
x5407 = False
x5408 = False
x5409 = False
x5410 = False
x5411 = False
x5412 = False
x5413 = False
x5414 = False
x5415 = False
x5416 = False
x5417 = False
x5418 = False
x5419 = False
x5420 = False
x5421 = False
x5422 = False
x5423 = False
x5424 = False
x5425 = False
x5426 = False
x5427 = False
x5428 = False
x5429 = False
x5430 = False
x5431 = False
x5432 = False
x5433 = False
x5434 = False
x5435 = False
x5436 = False
x5437 = False
x5438 = False
x5439 = False
x5440 = False
x5441 = False
x5442 = False
x5443 = False
x5444 = False
x5445 = False
x5446 = False
x5447 = False
x5448 = False
x5449 = False
x5450 = False
x5451 = False
x5452 = False
x5453 = False
x5454 = False
x5455 = False
x5456 = False
x5457 = False
x5458 = False
x5459 = False
x5460 = False
x5461 = False
x5462 = False
x5463 = False
x5464 = False
x5465 = False
x5466 = False
x5467 = False
x5468 = False
x5469 = False
x5470 = False
x5471 = False
x5472 = False
x5473 = False
x5474 = False
x5475 = False
x5476 = False
x5477 = False
x5478 = False
x5479 = False
x5480 = False
x5481 = False
x5482 = False
x5483 = False
x5484 = False
x5485 = False
x5486 = False
x5487 = False
x5488 = False
x5489 = False
x5490 = False
x5491 = False
x5492 = False
x5493 = False
x5494 = False
x5495 = False
x5496 = False
x5497 = False
x5498 = False
x5499 = False
x5500 = False
x5501 = False
x5502 = False
x5503 = False
x5504 = False
x5505 = False
x5506 = False
x5507 = False
x5508 = False
x5509 = False
x5510 = False
x5511 = False
x5512 = False
x5513 = False
x5514 = False
x5515 = False
x5516 = False
x5517 = False
x5518 = False
x5519 = False
x5520 = False
x5521 = False
x5522 = False
x5523 = False
x5524 = False
x5525 = False
x5526 = False
x5527 = False
x5528 = False
x5529 = False
x5530 = False
x5531 = False
x5532 = False
x5533 = False
x5534 = False
x5535 = False
x5536 = False
x5537 = False
x5538 = False
x5539 = False
x5540 = False
x5541 = False
x5542 = False
x5543 = False
x5544 = False
x5545 = False
x5546 = False
x5547 = False
x5548 = False
x5549 = False
x5550 = False
x5551 = False
x5552 = False
x5553 = False
x5554 = False
x5555 = False
x5556 = False
x5557 = False
x5558 = False
x5559 = False
x5560 = False
x5561 = False
x5562 = False
x5563 = False
x5564 = False
x5565 = False
x5566 = False
x5567 = False
x5568 = False
x5569 = False
x5570 = False
x5571 = False
x5572 = False
x5573 = False
x5574 = False
x5575 = False
x5576 = False
x5577 = False
x5578 = False
x5579 = False
x5580 = False
x5581 = False
x5582 = False
x5583 = False
x5584 = False
x5585 = False
x5586 = False
x5587 = False
x5588 = False
x5589 = False
x5590 = False
x5591 = False
x5592 = False
x5593 = False
x5594 = False
x5595 = False
x5596 = False
x5597 = False
x5598 = False
x5599 = False
x5600 = False
x5601 = False
x5602 = False
x5603 = False
x5604 = False
x5605 = False
x5606 = False
x5607 = False
x5608 = False
x5609 = False
x5610 = False
x5611 = False
x5612 = False
x5613 = False
x5614 = False
x5615 = False
x5616 = False
x5617 = False
x5618 = False
x5619 = False
x5620 = False
x5621 = False
x5622 = False
x5623 = False
x5624 = False
x5625 = False
x5626 = False
x5627 = False
x5628 = False
x5629 = False
x5630 = False
x5631 = False
x5632 = False
x5633 = False
x5634 = False
x5635 = False
x5636 = False
x5637 = False
x5638 = False
x5639 = False
x5640 = False
x5641 = False
x5642 = False
x5643 = False
x5644 = False
x5645 = False
x5646 = False
x5647 = False
x5648 = False
x5649 = False
x5650 = False
x5651 = False
x5652 = False
x5653 = False
x5654 = False
x5655 = False
x5656 = False
x5657 = False
x5658 = False
x5659 = False
x5660 = False
x5661 = False
x5662 = False
x5663 = False
x5664 = False
x5665 = False
x5666 = False
x5667 = False
x5668 = False
x5669 = False
x5670 = False
x5671 = False
x5672 = False
x5673 = False
x5674 = False
x5675 = False
x5676 = False
x5677 = False
x5678 = False
x5679 = False
x5680 = False
x5681 = False
x5682 = False
x5683 = False
x5684 = False
x5685 = False
x5686 = False
x5687 = False
x5688 = False
x5689 = False
x5690 = False
x5691 = False
x5692 = False
x5693 = False
x5694 = False
x5695 = False
x5696 = False
x5697 = False
x5698 = False
x5699 = False
x5700 = False
x5701 = False
x5702 = False
x5703 = False
x5704 = False
x5705 = False
x5706 = False
x5707 = False
x5708 = False
x5709 = False
x5710 = False
x5711 = False
x5712 = False
x5713 = False
x5714 = False
x5715 = False
x5716 = False
x5717 = False
x5718 = False
x5719 = False
x5720 = False
x5721 = False
x5722 = False
x5723 = False
x5724 = False
x5725 = False
x5726 = False
x5727 = False
x5728 = False
x5729 = False
x5730 = False
x5731 = False
x5732 = False
x5733 = False
x5734 = False
x5735 = False
x5736 = False
x5737 = False
x5738 = False
x5739 = False
x5740 = False
x5741 = False
x5742 = False
x5743 = False
x5744 = False
x5745 = False
x5746 = False
x5747 = False
x5748 = False
x5749 = False
x5750 = False
x5751 = False
x5752 = False
x5753 = False
x5754 = False
x5755 = False
x5756 = False
x5757 = False
x5758 = False
x5759 = False
x5760 = False
x5761 = False
x5762 = False
x5763 = False
x5764 = False
x5765 = False
x5766 = False
x5767 = False
x5768 = False
x5769 = False
x5770 = False
x5771 = False
x5772 = False
x5773 = False
x5774 = False
x5775 = False
x5776 = False
x5777 = False
x5778 = False
x5779 = False
x5780 = False
x5781 = False
x5782 = False
x5783 = False
x5784 = False
x5785 = False
x5786 = False
x5787 = False
x5788 = False
x5789 = False
x5790 = False
x5791 = False
x5792 = False
x5793 = False
x5794 = False
x5795 = False
x5796 = False
x5797 = False
x5798 = False
x5799 = False
x5800 = False
x5801 = False
x5802 = False
x5803 = False
x5804 = False
x5805 = False
x5806 = False
x5807 = False
x5808 = False
x5809 = False
x5810 = False
x5811 = False
x5812 = False
x5813 = False
x5814 = False
x5815 = False
x5816 = False
x5817 = False
x5818 = False
x5819 = False
x5820 = False
x5821 = False
x5822 = False
x5823 = False
x5824 = False
x5825 = False
x5826 = False
x5827 = False
x5828 = False
x5829 = False
x5830 = False
x5831 = False
x5832 = False
x5833 = False
x5834 = False
x5835 = False
x5836 = False
x5837 = False
x5838 = False
x5839 = False
x5840 = False
x5841 = False
x5842 = False
x5843 = False
x5844 = False
x5845 = False
x5846 = False
x5847 = False
x5848 = False
x5849 = False
x5850 = False
x5851 = False
x5852 = False
x5853 = False
x5854 = False
x5855 = False
x5856 = False
x5857 = False
x5858 = False
x5859 = False
x5860 = False
x5861 = False
x5862 = False
x5863 = False
x5864 = False
x5865 = False
x5866 = False
x5867 = False
x5868 = False
x5869 = False
x5870 = False
x5871 = False
x5872 = False
x5873 = False
x5874 = False
x5875 = False
x5876 = False
x5877 = False
x5878 = False
x5879 = False
x5880 = False
x5881 = False
x5882 = False
x5883 = False
x5884 = False
x5885 = False
x5886 = False
x5887 = False
x5888 = False
x5889 = False
x5890 = False
x5891 = False
x5892 = False
x5893 = False
x5894 = False
x5895 = False
x5896 = False
x5897 = False
x5898 = False
x5899 = False
x5900 = False
x5901 = False
x5902 = False
x5903 = False
x5904 = False
x5905 = False
x5906 = False
x5907 = False
x5908 = False
x5909 = False
x5910 = False
x5911 = False
x5912 = False
x5913 = False
x5914 = False
x5915 = False
x5916 = False
x5917 = False
x5918 = False
x5919 = False
x5920 = False
x5921 = False
x5922 = False
x5923 = False
x5924 = False
x5925 = False
x5926 = False
x5927 = False
x5928 = False
x5929 = False
x5930 = False
x5931 = False
x5932 = False
x5933 = False
x5934 = False
x5935 = False
x5936 = False
x5937 = False
x5938 = False
x5939 = False
x5940 = False
x5941 = False
x5942 = False
x5943 = False
x5944 = False
x5945 = False
x5946 = False
x5947 = False
x5948 = False
x5949 = False
x5950 = False
x5951 = False
x5952 = False
x5953 = False
x5954 = False
x5955 = False
x5956 = False
x5957 = False
x5958 = False
x5959 = False
x5960 = False
x5961 = False
x5962 = False
x5963 = False
x5964 = False
x5965 = False
x5966 = False
x5967 = False
x5968 = False
x5969 = False
x5970 = False
x5971 = False
x5972 = False
x5973 = False
x5974 = False
x5975 = False
x5976 = False
x5977 = False
x5978 = False
x5979 = False
x5980 = False
x5981 = False
x5982 = False
x5983 = False
x5984 = False
x5985 = False
x5986 = False
x5987 = False
x5988 = False
x5989 = False
x5990 = False
x5991 = False
x5992 = False
x5993 = False
x5994 = False
x5995 = False
x5996 = False
x5997 = False
x5998 = False
x5999 = False
x6000 = False
x6001 = False
x6002 = False
x6003 = False
x6004 = False
x6005 = False
x6006 = False
x6007 = False
x6008 = False
x6009 = False
x6010 = False
x6011 = False
x6012 = False
x6013 = False
x6014 = False
x6015 = False
x6016 = False
x6017 = False
x6018 = False
x6019 = False
x6020 = False
x6021 = False
x6022 = False
x6023 = False
x6024 = False
x6025 = False
x6026 = False
x6027 = False
x6028 = False
x6029 = False
x6030 = False
x6031 = False
x6032 = False
x6033 = False
x6034 = False
x6035 = False
x6036 = False
x6037 = False
x6038 = False
x6039 = False
x6040 = False
x6041 = False
x6042 = False
x6043 = False
x6044 = False
x6045 = False
x6046 = False
x6047 = False
x6048 = False
x6049 = False
x6050 = False
x6051 = False
x6052 = False
x6053 = False
x6054 = False
x6055 = False
x6056 = False
x6057 = False
x6058 = False
x6059 = False
x6060 = False
x6061 = False
x6062 = False
x6063 = False
x6064 = False
x6065 = False
x6066 = False
x6067 = False
x6068 = False
x6069 = False
x6070 = False
x6071 = False
x6072 = False
x6073 = False
x6074 = False
x6075 = False
x6076 = False
x6077 = False
x6078 = False
x6079 = False
x6080 = False
x6081 = False
x6082 = False
x6083 = False
x6084 = False
x6085 = False
x6086 = False
x6087 = False
x6088 = False
x6089 = False
x6090 = False
x6091 = False
x6092 = False
x6093 = False
x6094 = False
x6095 = False
x6096 = False
x6097 = False
x6098 = False
x6099 = False
x6100 = False
x6101 = False
x6102 = False
x6103 = False
x6104 = False
x6105 = False
x6106 = False
x6107 = False
x6108 = False
x6109 = False
x6110 = False
x6111 = False
x6112 = False
x6113 = False
x6114 = False
x6115 = False
x6116 = False
x6117 = False
x6118 = False
x6119 = False
x6120 = False
x6121 = False
x6122 = False
x6123 = False
x6124 = False
x6125 = False
x6126 = False
x6127 = False
x6128 = False
x6129 = False
x6130 = False
x6131 = False
x6132 = False
x6133 = False
x6134 = False
x6135 = False
x6136 = False
x6137 = False
x6138 = False
x6139 = False
x6140 = False
x6141 = False
x6142 = False
x6143 = False
x6144 = False
x6145 = False
x6146 = False
x6147 = False
x6148 = False
x6149 = False
x6150 = False
x6151 = False
x6152 = False
x6153 = False
x6154 = False
x6155 = False
x6156 = False
x6157 = False
x6158 = False
x6159 = False
x6160 = False
x6161 = False
x6162 = False
x6163 = False
x6164 = False
x6165 = False
x6166 = False
x6167 = False
x6168 = False
x6169 = False
x6170 = False
x6171 = False
x6172 = False
x6173 = False
x6174 = False
x6175 = False
x6176 = False
x6177 = False
x6178 = False
x6179 = False
x6180 = False
x6181 = False
x6182 = False
x6183 = False
x6184 = False
x6185 = False
x6186 = False
x6187 = False
x6188 = False
x6189 = False
x6190 = False
x6191 = False
x6192 = False
x6193 = False
x6194 = False
x6195 = False
x6196 = False
x6197 = False
x6198 = False
x6199 = False
x6200 = False
x6201 = False
x6202 = False
x6203 = False
x6204 = False
x6205 = False
x6206 = False
x6207 = False
x6208 = False
x6209 = False
x6210 = False
x6211 = False
x6212 = False
x6213 = False
x6214 = False
x6215 = False
x6216 = False
x6217 = False
x6218 = False
x6219 = False
x6220 = False
x6221 = False
x6222 = False
x6223 = False
x6224 = False
x6225 = False
x6226 = False
x6227 = False
x6228 = False
x6229 = False
x6230 = False
x6231 = False
x6232 = False
x6233 = False
x6234 = False
x6235 = False
x6236 = False
x6237 = False
x6238 = False
x6239 = False
x6240 = False
x6241 = False
x6242 = False
x6243 = False
x6244 = False
x6245 = False
x6246 = False
x6247 = False
x6248 = False
x6249 = False
x6250 = False
x6251 = False
x6252 = False
x6253 = False
x6254 = False
x6255 = False
x6256 = False
x6257 = False
x6258 = False
x6259 = False
x6260 = False
x6261 = False
x6262 = False
x6263 = False
x6264 = False
x6265 = False
x6266 = False
x6267 = False
x6268 = False
x6269 = False
x6270 = False
x6271 = False
x6272 = False
x6273 = False
x6274 = False
x6275 = False
x6276 = False
x6277 = False
x6278 = False
x6279 = False
x6280 = False
x6281 = False
x6282 = False
x6283 = False
x6284 = False
x6285 = False
x6286 = False
x6287 = False
x6288 = False
x6289 = False
x6290 = False
x6291 = False
x6292 = False
x6293 = False
x6294 = False
x6295 = False
x6296 = False
x6297 = False
x6298 = False
x6299 = False
x6300 = False
x6301 = False
x6302 = False
x6303 = False
x6304 = False
x6305 = False
x6306 = False
x6307 = False
x6308 = False
x6309 = False
x6310 = False
x6311 = False
x6312 = False
x6313 = False
x6314 = False
x6315 = False
x6316 = False
x6317 = False
x6318 = False
x6319 = False
x6320 = False
x6321 = False
x6322 = False
x6323 = False
x6324 = False
x6325 = False
x6326 = False
x6327 = False
x6328 = False
x6329 = False
x6330 = False
x6331 = False
x6332 = False
x6333 = False
x6334 = False
x6335 = False
x6336 = False
x6337 = False
x6338 = False
x6339 = False
x6340 = False
x6341 = False
x6342 = False
x6343 = False
x6344 = False
x6345 = False
x6346 = False
x6347 = False
x6348 = False
x6349 = False
x6350 = False
x6351 = False
x6352 = False
x6353 = False
x6354 = False
x6355 = False
x6356 = False
x6357 = False
x6358 = False
x6359 = False
x6360 = False
x6361 = False
x6362 = False
x6363 = False
x6364 = False
x6365 = False
x6366 = False
x6367 = False
x6368 = False
x6369 = False
x6370 = False
x6371 = False
x6372 = False
x6373 = False
x6374 = False
x6375 = False
x6376 = False
x6377 = False
x6378 = False
x6379 = False
x6380 = False
x6381 = False
x6382 = False
x6383 = False
x6384 = False
x6385 = False
x6386 = False
x6387 = False
x6388 = False
x6389 = False
x6390 = False
x6391 = False
x6392 = False
x6393 = False
x6394 = False
x6395 = False
x6396 = False
x6397 = False
x6398 = False
x6399 = False
x6400 = False
x6401 = False
x6402 = False
x6403 = False
x6404 = False
x6405 = False
x6406 = False
x6407 = False
x6408 = False
x6409 = False
x6410 = False
x6411 = False
x6412 = False
x6413 = False
x6414 = False
x6415 = False
x6416 = False
x6417 = False
x6418 = False
x6419 = False
x6420 = False
x6421 = False
x6422 = False
x6423 = False
x6424 = False
x6425 = False
x6426 = False
x6427 = False
x6428 = False
x6429 = False
x6430 = False
x6431 = False
x6432 = False
x6433 = False
x6434 = False
x6435 = False
x6436 = False
x6437 = False
x6438 = False
x6439 = False
x6440 = False
x6441 = False
x6442 = False
x6443 = False
x6444 = False
x6445 = False
x6446 = False
x6447 = False
x6448 = False
x6449 = False
x6450 = False
x6451 = False
x6452 = False
x6453 = False
x6454 = False
x6455 = False
x6456 = False
x6457 = False
x6458 = False
x6459 = False
x6460 = False
x6461 = False
x6462 = False
x6463 = False
x6464 = False
x6465 = False
x6466 = False
x6467 = False
x6468 = False
x6469 = False
x6470 = False
x6471 = False
x6472 = False
x6473 = False
x6474 = False
x6475 = False
x6476 = False
x6477 = False
x6478 = False
x6479 = False
x6480 = False
x6481 = False
x6482 = False
x6483 = False
x6484 = False
x6485 = False
x6486 = False
x6487 = False
x6488 = False
x6489 = False
x6490 = False
x6491 = False
x6492 = False
x6493 = False
x6494 = False
x6495 = False
x6496 = False
x6497 = False
x6498 = False
x6499 = False
x6500 = False
x6501 = False
x6502 = False
x6503 = False
x6504 = False
x6505 = False
x6506 = False
x6507 = False
x6508 = False
x6509 = False
x6510 = False
x6511 = False
x6512 = False
x6513 = False
x6514 = False
x6515 = False
x6516 = False
x6517 = False
x6518 = False
x6519 = False
x6520 = False
x6521 = False
x6522 = False
x6523 = False
x6524 = False
x6525 = False
x6526 = False
x6527 = False
x6528 = False
x6529 = False
x6530 = False
x6531 = False
x6532 = False
x6533 = False
x6534 = False
x6535 = False
x6536 = False
x6537 = False
x6538 = False
x6539 = False
x6540 = False
x6541 = False
x6542 = False
x6543 = False
x6544 = False
x6545 = False
x6546 = False
x6547 = False
x6548 = False
x6549 = False
x6550 = False
x6551 = False
x6552 = False
x6553 = False
x6554 = False
x6555 = False
x6556 = False
x6557 = False
x6558 = False
x6559 = False
x6560 = False
x6561 = False
x6562 = False
x6563 = False
x6564 = False
x6565 = False
x6566 = False
x6567 = False
x6568 = False
x6569 = False
x6570 = False
x6571 = False
x6572 = False
x6573 = False
x6574 = False
x6575 = False
x6576 = False
x6577 = False
x6578 = False
x6579 = False
x6580 = False
x6581 = False
x6582 = False
x6583 = False
x6584 = False
x6585 = False
x6586 = False
x6587 = False
x6588 = False
x6589 = False
x6590 = False
x6591 = False
x6592 = False
x6593 = False
x6594 = False
x6595 = False
x6596 = False
x6597 = False
